{{{0, 1, 0, 0, 0, 0}, {1, 0, 1, 0, 0, 0}, {0, 1, 0, 1, 0, 0}, 
  {0, 0, 1, 0, 1, 0}, {0, 0, 0, 1, 0, 1}, {0, 0, 0, 0, 1, 0}}, 
 {{{1, 2}, {26, 26}, {-37.7818, -46.6039, -31.5675, -36.4108, -27.5577, 
    -34.0015, -30.3646, -43.2958, -32.0736, -47.4091, -38.6288, -29.2621, 
    -33.921, -29.2118, -33.1412, -48.984, -48.7107, -33.9288, -41.9858, 
    -22.6274, -26.2706, -23.538, -23.198, -Infinity, -29.9947, -36.387, 
    -26.328, -30.5429, -41.5746, -42.1551, -38.3638, -29.6181, -34.0407, 
    -37.5762, -60.0773, -54.7731, -51.583, -36.0819, -46.4397, -48.4935, 
    -53.6432, -62.7786, -Infinity, -51.9124, -57.7198, -41.2475, -42.0001, 
    -36.1088, -42.1914, -Infinity, -47.335, -53.3979, -44.6289, -45.4822, 
    -Infinity, -60.5854, -56.0151, -47.08, -53.5918, -25.7367, -49.3154, 
    -45.0185, -39.0828, -26.181, -41.8706, -34.5572, -45.654, -51.773, 
    -Infinity, -42.8623, -49.9675, -33.7438, -28.8785, -25.8688, -32.1611, 
    -Infinity, -35.313, -45.6305, -34.4583, -33.644, -Infinity, -52.7322, 
    -48.7189, -36.6546, -41.9649, -42.0926, -61.309, -52.792, -55.1621, 
    -40.9966, -59.5844, -45.689, -57.0269, -71.3206, -Infinity, -54.7363, 
    -64.6297, -46.5735, -47.1681, -40.5348, -42.0002, -Infinity, -51.8201, 
    -54.5568, -43.6584, -51.7981, -Infinity, -61.3585, -58.4099, -49.5949, 
    -54.6622, -57.323, -74.3953, -72.3527, -69.4898, -58.6369, -69.2446, 
    -66.17, -70.2513, -90.124, -86.2788, -70.9338, -77.5317, -59.2509, 
    -62.7524, -57.188, -60.0337, -84.164, -66.4226, -72.3226, -61.9209, 
    -66.1881, -78.7279, -79.1739, -74.8269, -65.4029, -70.508, -46.7539, 
    -62.5135, -68.4674, -59.6754, -48.3985, -Infinity, -59.4797, -66.9747, 
    -76.2, -Infinity, -63.8857, -72.5193, -54.1482, -53.1155, -46.7452, 
    -51.4475, -Infinity, -59.307, -67.619, -56.9317, -57.2951, -Infinity, 
    -Infinity, -Infinity, -Infinity, -Infinity, -36.2962, -59.3542, -50.4054, 
    -54.2858, -37.6381, -52.6191, -48.7464, -54.9351, -64.5177, -Infinity, 
    -52.6935, -58.7792, -44.8812, -41.583, -36.0055, -42.5482, -Infinity, 
    -45.504, -52.5139, -47.1539, -47.9462, -66.1251, -60.2498, -Infinity, 
    -47.6436, -52.3091, -46.2324, -62.8382, -62.8908, -61.4041, -47.0234, 
    -60.7259, -56.8141, -63.2776, -73.5313, -Infinity, -62.2072, -66.6591, 
    -52.7209, -54.2651, -45.8436, -48.9966, -Infinity, -57.6933, -64.2783, 
    -53.9839, -54.8928, -73.6056, -70.175, -68.9329, -56.1235, -62.8616, 
    -34.7904, -53.8039, -54.1706, -48.3252, -34.4033, -50.5348, -45.6644, 
    -50.6469, -61.6933, -68.0956, -51.6789, -57.2476, -36.2325, -41.177, 
    -32.4051, -37.9839, -Infinity, -44.0741, -51.1383, -41.4423, -42.7992, 
    -64.1158, -58.1346, -54.5148, -42.2199, -51.3984, -23.8871, -47.1872, 
    -46.2224, -40.8172, -23.7797, -43.612, -34.0404, -40.53, -50.5271, 
    -59.2372, -41.0549, -50.2518, -30.9453, -31.5914, -22.7797, -33.6545, 
    -Infinity, -35.0939, -44.2805, -33.6753, -32.726, -53.7533, -46.1305, 
    -46.686, -33.769, -42.7811, -23.4041, -34.5177, -33.1763, -32.4029, 
    -20.4285, -30.9055, -27.8458, -31.5123, -44.6312, -45.0934, -34.2629, 
    -39.4881, -20.7709, -24.5027, -18.4387, -19.6616, -Infinity, -27.2111, 
    -34.1608, -24.0539, -29.8534, -41.4729, -38.8117, -37.4917, -26.7971, 
    -32.5126, -31.8911, -52.1114, -53.5215, -48.0378, -31.6601, -Infinity, 
    -45.0263, -50.9302, -59.2333, -Infinity, -48.4434, -54.0033, -31.8801, 
    -40.3508, -30.6392, -32.76, -Infinity, -41.055, -47.2658, -40.4034, 
    -39.7494, -Infinity, -56.5593, -46.4622, -40.071, -48.9816, -43.0906, 
    -Infinity, -55.2815, -55.5132, -41.2681, -Infinity, -55.7415, -57.8611, 
    -69.4077, -Infinity, -Infinity, -Infinity, -Infinity, -48.2424, -44.5301, 
    -Infinity, -69.1859, -55.0222, -59.524, -54.1097, -53.3386, -Infinity, 
    -Infinity, -61.2907, -Infinity, -57.0112, -31.2851, -50.1334, -48.2335, 
    -45.1851, -30.8503, -46.7838, -41.0393, -46.263, -59.3974, -66.5745, 
    -48.5568, -56.3, -40.2247, -41.5508, -30.2179, -34.7326, -Infinity, 
    -42.9182, -51.1203, -38.1836, -39.6238, -58.7028, -55.8752, -Infinity, 
    -42.45, -50.9069, -28.4425, -46.2599, -46.1447, -41.787, -27.7544, 
    -43.7428, -37.981, -44.5068, -55.4752, -62.3832, -42.2384, -50.234, 
    -31.6394, -33.7501, -28.1254, -32.2908, -59.8065, -37.7254, -43.8593, 
    -34.1293, -36.4439, -56.6541, -50.7112, -50.7483, -35.2845, -47.2264, 
    -29.5567, -48.2107, -44.9891, -47.0284, -30.4883, -42.5837, -40.7527, 
    -43.9671, -56.9266, -Infinity, -48.5279, -52.514, -37.8667, -34.4187, 
    -30.2234, -33.4393, -Infinity, -39.767, -44.6964, -37.1408, -38.0793, 
    -Infinity, -53.641, -46.7466, -39.911, -49.1575, -27.2376, -43.1924, 
    -41.1648, -38.4483, -29.0252, -39.262, -34.8828, -41.4013, -56.2321, 
    -53.2655, -42.7574, -47.4991, -29.4017, -32.3351, -24.023, -28.9701, 
    -47.7336, -36.5083, -41.588, -32.1156, -40.4782, -53.04, -52.5763, 
    -44.96, -38.2741, -41.0413, -37.2375, -56.5053, -Infinity, -50.9066, 
    -36.7836, -Infinity, -52.1841, -56.2386, -63.3917, -70.5077, -56.1565, 
    -59.0822, -44.8244, -42.7716, -36.2075, -Infinity, -Infinity, -47.4868, 
    -57.502, -49.5228, -49.2472, -64.3878, -Infinity, -58.6496, -49.1624, 
    -54.8401, -59.7974, -79.3268, -81.3578, -73.5309, -58.895, -76.5907, 
    -71.5716, -74.8173, -89.5609, -91.9747, -74.9455, -82.3913, -66.2401, 
    -66.4441, -57.2946, -64.8234, -Infinity, -70.5397, -76.6058, -66.1053, 
    -71.5012, -Infinity, -Infinity, -77.7464, -67.8834, -74.6207, -42.1885, 
    -Infinity, -Infinity, -Infinity, -41.828, -Infinity, -56.2201, -Infinity, 
    -67.9789, -Infinity, -Infinity, -70.6459, -Infinity, -50.8049, -42.6706, 
    -Infinity, -Infinity, -55.5736, -Infinity, -Infinity, -52.8893, 
    -Infinity, -Infinity, -59.7325, -54.0225, -Infinity, -28.3121, -46.9927, 
    -44.6619, -42.1754, -29.2846, -42.789, -38.0891, -44.2161, -61.9453, 
    -Infinity, -43.204, -48.588, -32.6591, -33.7712, -29.5366, -33.3739, 
    -Infinity, -38.107, -46.5628, -33.3897, -38.1944, -52.4976, -51.3946, 
    -47.9085, -43.8588, -43.0658, -38.1422, -60.076, -56.6264, -54.2657, 
    -39.1102, -53.484, -50.9346, -56.9254, -63.8772, -Infinity, -55.7824, 
    -61.3043, -Infinity, -44.2743, -38.5346, -46.1604, -Infinity, -50.8084, 
    -57.2215, -44.3865, -47.676, -65.0552, -64.5915, -Infinity, -46.8964, 
    -49.3971}}, {{5, 6}, {26, 26}, {-35.5741, -42.3744, -30.5668, -36.3829, 
    -29.2718, -41.5262, -31.7153, -43.985, -64.6213, -49.0536, -44.2753, 
    -51.418, -38.0976, -29.8738, -26.6161, -35.2256, -47.9833, -36.8881, 
    -35.5589, -36.5426, -31.8666, -37.4671, -63.5049, -43.7315, -37.8035, 
    -39.4383, -33.0202, -45.1649, -37.9817, -41.6936, -33.0346, -47.8415, 
    -39.4655, -50.811, -67.5052, -Infinity, -48.1001, -57.4659, -40.4983, 
    -35.3863, -28.2065, -41.9169, -Infinity, -41.7282, -39.7029, -42.5878, 
    -33.6716, -Infinity, -68.7114, -50.5236, -39.5062, -44.7961, -35.3731, 
    -50.0021, -36.4959, -44.3516, -34.2012, -50.9813, -43.6143, -54.9406, 
    -68.4989, -56.1727, -54.7455, -60.2643, -48.3114, -34.3389, -30.6201, 
    -46.6968, -Infinity, -42.7321, -40.9194, -44.0206, -36.2173, -48.0128, 
    -73.075, -47.9821, -42.9328, -49.5846, -42.5716, -58.42, -46.9503, 
    -49.1507, -40.4789, -59.7286, -47.9513, -60.9708, -76.0243, -Infinity, 
    -59.2318, -63.9391, -55.8375, -40.5398, -37.9443, -53.2104, -Infinity, 
    -50.1468, -49.8329, -54.7003, -44.2203, -56.2367, -78.4592, -Infinity, 
    -50.761, -56.4223, -36.1565, -43.8822, -31.9584, -37.3184, -31.6909, 
    -42.2759, -32.9834, -45.1851, -66.7126, -49.0886, -43.7118, -53.6111, 
    -39.409, -31.316, -29.8671, -37.5623, -Infinity, -38.503, -36.298, 
    -37.7713, -34.1378, -37.1438, -64.7543, -45.4594, -38.6616, -40.9724, 
    -39.4602, -57.0323, -42.1869, -46.7281, -37.3026, -46.0392, -43.5095, 
    -56.9317, -71.7518, -Infinity, -52.9399, -60.5897, -49.2736, -38.29, 
    -33.6825, -47.8002, -Infinity, -47.0878, -44.5535, -47.3167, -40.3216, 
    -Infinity, -74.4291, -54.3551, -47.368, -51.768, -29.6979, -48.3476, 
    -34.5095, -36.3051, -29.4788, -43.5472, -31.6504, -51.0195, -62.8233, 
    -Infinity, -45.9669, -54.9145, -43.847, -27.2456, -25.5197, -39.8471, 
    -Infinity, -37.143, -38.8632, -39.2233, -30.5605, -Infinity, -68.6531, 
    -49.1362, -39.0198, -42.2183, -36.635, -50.9223, -32.8643, -42.9657, 
    -34.8756, -51.8423, -33.3634, -52.9737, -72.9522, -Infinity, -48.4222, 
    -60.158, -47.258, -36.1164, -30.7669, -40.2674, -Infinity, -44.2313, 
    -38.3708, -39.0046, -39.2959, -Infinity, -67.8606, -49.4084, -42.5413, 
    -45.4968, -45.7201, -57.8633, -46.2796, -51.148, -46.3706, -55.3571, 
    -47.6991, -60.0527, -85.6102, -64.4142, -58.4744, -66.9146, -53.7901, 
    -45.5554, -41.2747, -52.1556, -59.3989, -52.6885, -49.9912, -51.1218, 
    -47.5406, -52.0546, -79.5307, -59.68, -52.204, -55.1972, -42.3, -53.1305, 
    -49.5433, -48.4826, -43.2812, -Infinity, -48.1579, -63.9252, -78.8352, 
    -Infinity, -58.5753, -69.0512, -55.8363, -43.0674, -37.9809, -50.7184, 
    -Infinity, -52.722, -52.4367, -53.2816, -45.7966, -Infinity, -Infinity, 
    -Infinity, -Infinity, -Infinity, -42.6838, -60.8128, -42.3228, -53.9345, 
    -43.3623, -56.7221, -48.266, -62.7271, -77.9944, -Infinity, -58.2245, 
    -66.1527, -57.4109, -42.3765, -38.0827, -52.6607, -Infinity, -49.7605, 
    -48.1731, -54.3453, -47.2892, -57.4424, -78.5971, -Infinity, -52.4352, 
    -54.9889, -38.4148, -50.0916, -40.603, -46.8477, -38.5424, -50.6238, 
    -42.1286, -56.8645, -72.8028, -Infinity, -53.5331, -59.8274, -51.0454, 
    -40.8534, -33.7156, -44.9039, -Infinity, -47.7446, -45.7323, -46.9701, 
    -40.0306, -50.7177, -74.3171, -57.5714, -46.7099, -51.3361, -41.4685, 
    -55.553, -46.3786, -48.2645, -40.4181, -54.9284, -45.4746, -58.7294, 
    -75.4606, -64.5121, -57.5005, -64.9116, -49.0527, -42.261, -34.7729, 
    -48.3869, -Infinity, -48.6211, -47.088, -48.9242, -42.4327, -55.7236, 
    -76.7724, -57.649, -47.3021, -54.3687, -30.3265, -48.6976, -38.1917, 
    -40.5177, -29.5558, -47.7669, -33.6119, -48.3738, -64.0556, -55.415, 
    -46.6378, -57.6771, -43.5269, -32.4367, -24.9088, -43.8188, -Infinity, 
    -39.4022, -39.9915, -40.9186, -32.1209, -45.1224, -64.5296, -49.5815, 
    -38.6124, -45.5127, -35.5961, -41.7808, -30.8981, -37.856, -31.9572, 
    -40.813, -33.1699, -45.1087, -63.9124, -47.0238, -45.5984, -52.666, 
    -39.1051, -31.1006, -26.3204, -35.5785, -Infinity, -37.2719, -35.6244, 
    -37.0497, -35.0008, -38.5947, -62.9635, -46.1398, -37.3932, -40.9968, 
    -41.1282, -56.4194, -48.2884, -50.536, -40.2338, -Infinity, -47.3954, 
    -61.5716, -75.5595, -Infinity, -56.8239, -64.2262, -47.2592, -43.9937, 
    -35.5659, -45.7219, -Infinity, -48.1609, -45.7744, -50.4443, -41.9419, 
    -Infinity, -77.7561, -52.1553, -47.7121, -54.5108, -40.197, -Infinity, 
    -37.9178, -45.8807, -37.7111, -Infinity, -45.9799, -56.372, -73.6033, 
    -Infinity, -Infinity, -Infinity, -Infinity, -39.7547, -37.3262, 
    -Infinity, -53.1302, -49.9975, -45.902, -52.02, -43.4005, -Infinity, 
    -Infinity, -54.8532, -Infinity, -50.4098, -46.2633, -60.1826, -48.7415, 
    -53.4244, -45.1652, -59.4774, -49.1496, -62.6457, -81.4647, -71.2911, 
    -62.6785, -72.2641, -61.345, -50.9349, -40.8858, -53.4357, -Infinity, 
    -55.7652, -55.37, -53.9656, -47.5575, -58.6107, -82.8131, -Infinity, 
    -55.8322, -62.1773, -23.0661, -35.9545, -26.2982, -29.6717, -21.7147, 
    -36.0819, -25.7367, -40.5348, -57.188, -46.7452, -36.0055, -45.8436, 
    -32.4051, -22.7797, -18.4387, -30.6392, -41.2681, -30.2179, -27.7544, 
    -29.5567, -24.023, -36.2075, -57.2946, -41.828, -28.3121, -38.1422, 
    -30.8559, -44.5809, -31.8182, -41.5887, -31.1242, -41.5983, -35.184, 
    -46.6707, -65.3149, -Infinity, -48.9706, -54.7991, -45.308, -30.1238, 
    -27.2123, -38.4634, -Infinity, -38.935, -35.2672, -39.2438, -32.3339, 
    -Infinity, -66.8999, -44.5019, -39.6142, -46.7489, -34.571, -45.5968, 
    -34.0281, -39.0429, -35.6953, -44.3109, -35.3483, -50.1391, -70.6547, 
    -50.3373, -49.2343, -55.8184, -42.8772, -34.0744, -27.0461, -40.0283, 
    -41.9049, -41.7105, -38.193, -40.2528, -40.767, -45.3031, -71.8694, 
    -48.7495, -44.0115, -44.6669, -41.7709, -56.1096, -Infinity, -48.7011, 
    -40.6535, -Infinity, -49.8495, -62.1763, -75.0141, -64.7794, -59.8332, 
    -64.6014, -55.4998, -41.7108, -36.4304, -Infinity, -Infinity, -49.889, 
    -51.3069, -54.8599, -46.7359, -53.8508, -Infinity, -59.639, -52.0997, 
    -55.6656, -70.5336, -85.134, -77.6239, -77.5282, -68.9679, -85.0423, 
    -75.4399, -86.958, -107.3862, -92.4493, -84.8251, -94.1134, -83.1184, 
    -71.5862, -63.7204, -79.2845, -Infinity, -79.1447, -76.6135, -77.6453, 
    -75.1928, -Infinity, -Infinity, -84.9387, -77.0236, -81.6491, -33.0264, 
    -Infinity, -Infinity, -Infinity, -32.0025, -Infinity, -40.1901, 
    -Infinity, -65.9059, -Infinity, -Infinity, -62.4697, -Infinity, -36.0487, 
    -29.1981, -Infinity, -Infinity, -44.2804, -Infinity, -Infinity, -36.6826, 
    -Infinity, -Infinity, -47.0265, -43.2645, -Infinity, -29.7465, -43.498, 
    -31.626, -36.8709, -30.0555, -41.9388, -32.6555, -47.0548, -70.4688, 
    -Infinity, -43.7818, -51.0082, -40.2355, -29.6114, -26.6606, -38.533, 
    -Infinity, -37.4101, -37.2687, -35.6278, -32.5841, -38.8616, -64.7886, 
    -45.7989, -43.6972, -40.7923, -31.7846, -48.7895, -35.7987, -41.1692, 
    -32.0893, -44.8419, -37.709, -51.9722, -64.6087, -Infinity, -48.5683, 
    -55.9326, -Infinity, -32.3226, -27.8667, -43.5277, -Infinity, -42.3196, 
    -40.1354, -38.8327, -34.2739, -43.6273, -70.1936, -Infinity, -38.9429, 
    -39.3317}}, {{6, 7}, {26, 26}, {-40.9699, -35.6356, -39.0043, -42.9624, 
    -37.6504, -43.2461, -31.6867, -37.7168, -50.2167, -43.8995, -44.5998, 
    -39.9701, -39.415, -34.2944, -35.3599, -41.9638, -46.4356, -48.4745, 
    -28.3661, -34.1467, -36.2143, -42.7073, -69.961, -38.0633, -34.4856, 
    -33.5664, -46.7068, -46.7169, -54.71, -56.5638, -49.7039, -57.8521, 
    -47.7276, -52.8336, -61.3913, -Infinity, -56.7154, -54.3088, -50.1064, 
    -48.0977, -45.241, -56.9459, -Infinity, -61.6053, -40.8008, -48.4826, 
    -46.3101, -Infinity, -83.4583, -53.1462, -44.479, -47.215, -34.027, 
    -36.5214, -38.1915, -44.1892, -35.8379, -45.9592, -36.8437, -41.9306, 
    -47.3523, -44.2766, -48.3281, -42.0745, -42.8869, -32.0175, -32.6219, 
    -46.693, -Infinity, -47.5765, -26.9846, -34.8827, -33.8231, -46.511, 
    -72.7892, -35.572, -32.873, -36.9708, -38.5627, -42.2764, -45.9831, 
    -46.3254, -39.4528, -52.0436, -38.5179, -45.2979, -52.2149, -Infinity, 
    -50.1515, -43.0865, -47.7501, -35.5556, -37.2833, -50.5439, -Infinity, 
    -52.3284, -33.2353, -42.8996, -39.1633, -52.0722, -75.5106, -Infinity, 
    -38.0383, -41.1457, -35.5988, -31.1899, -34.4425, -37.9443, -34.1159, 
    -38.0422, -27.0012, -32.9634, -46.3545, -37.9809, -38.0827, -36.2098, 
    -34.7729, -29.783, -32.6574, -38.347, -Infinity, -44.1359, -23.1517, 
    -29.4219, -32.5321, -36.4304, -65.2569, -33.8377, -29.3902, -29.147, 
    -35.1838, -40.6212, -40.9522, -43.6353, -36.0089, -38.0867, -33.8086, 
    -40.9913, -47.6749, -Infinity, -43.5921, -39.4696, -40.9188, -33.0383, 
    -32.754, -44.8662, -Infinity, -49.002, -27.6884, -35.2486, -34.9971, 
    -Infinity, -71.213, -39.0148, -34.3779, -36.2239, -32.3546, -38.8697, 
    -40.2079, -40.1454, -35.1183, -42.5279, -28.8826, -42.0123, -45.6795, 
    -Infinity, -43.5523, -40.7275, -42.4253, -28.927, -31.5243, -43.8462, 
    -Infinity, -45.9903, -28.9312, -34.0883, -32.1692, -Infinity, -72.3701, 
    -40.7289, -32.9627, -33.6073, -49.3945, -51.5472, -48.6655, -56.9088, 
    -50.6179, -60.9258, -40.6984, -54.0693, -65.9112, -Infinity, -56.1103, 
    -56.0738, -55.9391, -47.9006, -46.8743, -54.3693, -Infinity, -63.1813, 
    -38.5416, -43.9724, -51.0073, -Infinity, -81.6804, -51.1039, -46.5871, 
    -46.9886, -34.9033, -34.912, -38.5046, -41.5149, -38.5366, -40.8644, 
    -31.4578, -37.572, -54.993, -43.0475, -42.5863, -39.2542, -38.8949, 
    -33.7634, -33.8059, -42.6813, -41.6387, -48.0623, -26.5858, -32.5133, 
    -35.6758, -41.0822, -69.7742, -37.7993, -32.6735, -33.1128, -43.8368, 
    -42.5327, -54.1218, -51.203, -47.8008, -Infinity, -44.2701, -53.798, 
    -60.5715, -Infinity, -55.0407, -53.7444, -53.2947, -43.629, -42.8656, 
    -53.5976, -Infinity, -60.4493, -41.3848, -47.0267, -46.2854, -Infinity, 
    -Infinity, -Infinity, -Infinity, -Infinity, -37.7925, -43.7869, -40.4732, 
    -50.2268, -41.4538, -48.1548, -37.9502, -46.1718, -53.3027, -Infinity, 
    -48.2619, -44.4177, -48.4411, -36.5099, -36.5394, -49.1117, -Infinity, 
    -51.0597, -30.6931, -41.6623, -41.3499, -52.3955, -74.7661, -Infinity, 
    -38.8302, -38.8299, -31.7697, -31.3118, -36.9995, -41.3861, -34.88, 
    -40.3026, -30.0589, -38.5553, -46.3572, -Infinity, -41.8165, -36.3385, 
    -40.3219, -33.233, -30.4184, -39.6011, -Infinity, -47.2899, -26.4984, 
    -32.5332, -32.3373, -43.9169, -68.7322, -39.8622, -31.351, -33.4233, 
    -39.3245, -41.2744, -47.2763, -47.3041, -41.2568, -49.1084, -37.9061, 
    -44.9214, -53.5162, -51.8182, -50.2852, -45.9239, -42.8303, -39.1418, 
    -35.9769, -47.5853, -Infinity, -52.6676, -32.3553, -38.9885, -39.2407, 
    -53.424, -75.6888, -44.441, -36.4443, -40.957, -38.5418, -44.7782, 
    -49.4486, -49.9166, -40.7538, -52.3061, -36.4026, -44.9251, -52.4704, 
    -53.0803, -49.7817, -49.0487, -47.6637, -39.6767, -36.4719, -53.3764, 
    -Infinity, -53.8079, -35.618, -41.3421, -39.2881, -53.182, -73.8051, 
    -46.7328, -38.1139, -42.4603, -39.6491, -33.6991, -37.9928, -43.0926, 
    -38.9929, -41.19, -31.7983, -37.4977, -48.1648, -40.5268, -44.58, 
    -39.8753, -39.0796, -34.1783, -33.7213, -40.9738, -Infinity, -47.5154, 
    -27.0887, -33.3109, -38.0057, -42.492, -68.0767, -39.1287, -32.7323, 
    -33.782, -37.2701, -40.4267, -47.472, -47.8615, -39.3584, -Infinity, 
    -38.1128, -46.0495, -51.9009, -Infinity, -47.8945, -43.5244, -39.3227, 
    -39.1604, -35.0558, -43.2062, -Infinity, -50.4933, -29.3276, -38.7944, 
    -37.0357, -Infinity, -74.9583, -37.2332, -35.1403, -39.385, -37.4983, 
    -Infinity, -38.2608, -44.3657, -37.9952, -Infinity, -37.8568, -42.0093, 
    -51.1041, -Infinity, -Infinity, -Infinity, -Infinity, -36.0808, -37.9755, 
    -Infinity, -43.4881, -53.4893, -30.6147, -41.5296, -39.6537, -Infinity, 
    -Infinity, -41.0906, -Infinity, -36.4434, -29.9048, -31.6894, -35.4247, 
    -38.2495, -31.7894, -39.4429, -27.3665, -34.6232, -45.3057, -44.3826, 
    -41.2486, -39.0619, -40.9081, -33.6011, -27.8752, -38.4196, -Infinity, 
    -45.5972, -26.4228, -29.8153, -30.1509, -42.0966, -67.5149, -Infinity, 
    -30.7599, -34.551, -37.4891, -38.2428, -43.7629, -45.2784, -39.1205, 
    -46.8289, -34.7352, -43.2939, -51.8105, -50.6182, -45.3571, -43.4229, 
    -42.7497, -36.2274, -36.2096, -46.4046, -48.7476, -50.8314, -29.5888, 
    -36.1879, -37.3979, -50.4748, -72.7779, -45.187, -34.0214, -41.2975, 
    -26.6161, -28.2065, -30.6201, -38.5325, -29.8671, -33.6825, -25.5197, 
    -30.7669, -41.2747, -Infinity, -39.6595, -33.7156, -36.9898, -24.9088, 
    -26.3204, -35.5659, -Infinity, -40.8858, -18.4387, -27.2123, -27.0461, 
    -Infinity, -63.7204, -29.1981, -26.6606, -31.2414, -36.9358, -35.8269, 
    -39.4345, -42.5912, -41.0428, -42.9996, -32.2885, -40.8399, -53.2189, 
    -42.152, -46.5277, -41.3395, -41.1635, -35.4639, -32.7587, -43.7355, 
    -37.3262, -50.2658, -27.969, -34.8258, -42.0837, -47.5122, -75.2944, 
    -40.0503, -37.6625, -35.7639, -35.6711, -37.8753, -Infinity, -43.785, 
    -37.5366, -Infinity, -38.3252, -44.4126, -49.114, -48.1297, -48.6622, 
    -41.6581, -45.3217, -34.6359, -33.6787, -Infinity, -Infinity, -49.9798, 
    -32.6185, -40.9684, -39.5881, -47.5954, -Infinity, -42.4753, -37.2862, 
    -38.2982, -55.1443, -57.6101, -65.2762, -63.3225, -56.5613, -65.977, 
    -54.626, -59.9047, -72.1964, -66.5099, -64.3644, -61.8804, -63.6506, 
    -55.2217, -51.679, -65.2375, -Infinity, -69.9459, -48.6355, -54.4642, 
    -58.7555, -Infinity, -Infinity, -58.4853, -52.9205, -54.992, -36.5044, 
    -Infinity, -Infinity, -Infinity, -38.4633, -Infinity, -38.2436, 
    -Infinity, -49.5835, -Infinity, -Infinity, -49.1041, -Infinity, -38.5515, 
    -36.0241, -Infinity, -Infinity, -53.9489, -Infinity, -Infinity, -39.1126, 
    -Infinity, -Infinity, -39.4405, -38.0287, -Infinity, -30.9023, -32.5192, 
    -35.8236, -39.2104, -34.1942, -39.4186, -28.3868, -36.5467, -51.8242, 
    -Infinity, -39.8663, -35.3204, -37.313, -29.792, -31.1644, -41.0313, 
    -Infinity, -44.7565, -25.8358, -28.9919, -32.6919, -39.8618, -67.0047, 
    -35.8908, -36.1393, -30.6804, -31.5873, -36.4575, -38.643, -42.1555, 
    -34.8747, -40.9685, -32.0872, -40.1109, -44.6109, -Infinity, -43.2996, 
    -38.8915, -Infinity, -31.15, -31.0172, -44.6727, -Infinity, -48.3128, 
    -27.3494, -30.8437, -33.0285, -43.2743, -71.0566, -Infinity, -30.0318, 
    -27.8667}}}}
